idstatefrom,idaction,idstateto,probability,reward
1,1,1,0.9400000000000001,0.0
1,1,2,0.03,0.0
1,1,8,0.03,0.0
1,2,1,0.06,0.0
1,2,2,0.03,0.0
1,2,8,0.91,0.0
1,3,1,0.9400000000000001,0.0
1,3,2,0.03,0.0
1,3,8,0.03,0.0
1,4,1,0.06,0.0
1,4,2,0.91,0.0
1,4,8,0.03,0.0
2,1,1,0.03,0.0
2,1,2,0.91,0.0
2,1,3,0.03,0.0
2,1,9,0.03,0.0
2,2,1,0.03,0.0
2,2,2,0.03,0.0
2,2,3,0.03,0.0
2,2,9,0.91,0.0
2,3,1,0.91,0.0
2,3,2,0.03,0.0
2,3,3,0.03,0.0
2,3,9,0.03,0.0
2,4,1,0.03,0.0
2,4,2,0.03,0.0
2,4,3,0.91,0.0
2,4,9,0.03,0.0
3,1,2,0.03,0.0
3,1,3,0.91,0.0
3,1,4,0.03,0.0
3,1,10,0.03,0.0
3,2,2,0.03,0.0
3,2,3,0.03,0.0
3,2,4,0.03,0.0
3,2,10,0.91,0.0
3,3,2,0.91,0.0
3,3,3,0.03,0.0
3,3,4,0.03,0.0
3,3,10,0.03,0.0
3,4,2,0.03,0.0
3,4,3,0.03,0.0
3,4,4,0.91,0.0
3,4,10,0.03,0.0
4,1,3,0.03,0.0
4,1,4,0.91,0.0
4,1,5,0.03,0.0
4,1,11,0.03,0.0
4,2,3,0.03,0.0
4,2,4,0.03,0.0
4,2,5,0.03,0.0
4,2,11,0.91,0.0
4,3,3,0.91,0.0
4,3,4,0.03,0.0
4,3,5,0.03,0.0
4,3,11,0.03,0.0
4,4,3,0.03,0.0
4,4,4,0.03,0.0
4,4,5,0.91,0.0
4,4,11,0.03,0.0
5,1,4,0.03,0.0
5,1,5,0.91,0.0
5,1,6,0.03,0.0
5,1,12,0.03,0.0
5,2,4,0.03,0.0
5,2,5,0.03,0.0
5,2,6,0.03,0.0
5,2,12,0.91,0.0
5,3,4,0.91,0.0
5,3,5,0.03,0.0
5,3,6,0.03,0.0
5,3,12,0.03,0.0
5,4,4,0.03,0.0
5,4,5,0.03,0.0
5,4,6,0.91,0.0
5,4,12,0.03,0.0
6,1,5,0.03,0.0
6,1,6,0.91,0.0
6,1,7,0.03,0.0
6,1,13,0.03,0.0
6,2,5,0.03,0.0
6,2,6,0.03,0.0
6,2,7,0.03,0.0
6,2,13,0.91,0.0
6,3,5,0.91,0.0
6,3,6,0.03,0.0
6,3,7,0.03,0.0
6,3,13,0.03,0.0
6,4,5,0.03,0.0
6,4,6,0.03,0.0
6,4,7,0.91,0.0
6,4,13,0.03,0.0
7,1,6,0.03,0.0
7,1,7,0.9400000000000001,0.0
7,1,14,0.03,0.0
7,2,6,0.03,0.0
7,2,7,0.06,0.0
7,2,14,0.91,0.0
7,3,6,0.91,0.0
7,3,7,0.06,0.0
7,3,14,0.03,0.0
7,4,6,0.03,0.0
7,4,7,0.9400000000000001,0.0
7,4,14,0.03,0.0
8,1,1,0.91,0.0
8,1,8,0.03,0.0
8,1,9,0.03,0.0
8,1,15,0.03,0.0
8,2,1,0.03,0.0
8,2,8,0.03,0.0
8,2,9,0.03,0.0
8,2,15,0.91,0.0
8,3,1,0.03,0.0
8,3,8,0.91,0.0
8,3,9,0.03,0.0
8,3,15,0.03,0.0
8,4,1,0.03,0.0
8,4,8,0.03,0.0
8,4,9,0.91,0.0
8,4,15,0.03,0.0
9,1,2,0.91,0.0
9,1,8,0.03,0.0
9,1,10,0.03,0.0
9,1,16,0.03,0.0
9,2,2,0.03,0.0
9,2,8,0.03,0.0
9,2,10,0.03,0.0
9,2,16,0.91,0.0
9,3,2,0.03,0.0
9,3,8,0.91,0.0
9,3,10,0.03,0.0
9,3,16,0.03,0.0
9,4,2,0.03,0.0
9,4,8,0.03,0.0
9,4,10,0.91,0.0
9,4,16,0.03,0.0
10,1,3,0.91,0.0
10,1,9,0.03,0.0
10,1,11,0.03,0.0
10,1,17,0.03,0.0
10,2,3,0.03,0.0
10,2,9,0.03,0.0
10,2,11,0.03,0.0
10,2,17,0.91,0.0
10,3,3,0.03,0.0
10,3,9,0.91,0.0
10,3,11,0.03,0.0
10,3,17,0.03,0.0
10,4,3,0.03,0.0
10,4,9,0.03,0.0
10,4,11,0.91,0.0
10,4,17,0.03,0.0
11,1,4,0.91,0.0
11,1,10,0.03,0.0
11,1,12,0.03,0.0
11,1,18,0.03,0.0
11,2,4,0.03,0.0
11,2,10,0.03,0.0
11,2,12,0.03,0.0
11,2,18,0.91,0.0
11,3,4,0.03,0.0
11,3,10,0.91,0.0
11,3,12,0.03,0.0
